id2,id,lat_lon,bathrooms,bedrooms,buildingID,created,displayAddress,price,address,lat,long
349,859,"-74.0047,40.7334",1,1,75968833fe814f3a5236959790fb4984,6/9/16 4:10,Christopher Street,5550,95 Christopher Street,-74.0047,40.7334
350,862,"-73.9683,40.7984",1,1,481539312bfaeaca7957ec94cc78e783,6/14/16 12:46,W 102 Street,1800,209 W 102 Street,-73.9683,40.7984
351,863,"-74.0044,40.7318",1,1,0,6/13/16 1:24,Commerce Street,2975,19 Commerce Street,-74.0044,40.7318
352,865,"-73.9802,40.7464",1,3,14ad2afd9e6a05d708e2982bfd88993b,6/17/16 2:28,E 34 St.,5300,120 E 34 St.,-73.9802,40.7464
353,866,"-74.0122,40.7074",1,1,f948a1e1e0900e17aa9d002da3d7d453,6/28/16 1:39,Broadway,3735,71 Broadway,-74.0122,40.7074
354,872,"-71.0794,42.3459",1,2,de47025fe5e6d20a1360cb3efe8c8348,6/11/16 6:44,32 Garrison Street,4186,32 Garrison Street,-71.0794,42.3459
355,873,"-73.9603,40.7695",1,1,0,6/9/16 1:18,East 72nd Street,3650,200 East 72nd Street,-73.9603,40.7695
356,875,"-73.9915,40.7233",2,2,8c5e2fcf62019d374743f0823df5507e,6/2/16 2:33,Chrystie Street,6695,229 Chrystie Street,-73.9915,40.7233
357,876,"-73.9767,40.7483",1,2,3723bf67620f462eade2834dcc861f1a,6/11/16 5:53,East 38th Street,3400,160 East 38th Street,-73.9767,40.7483
358,877,"-73.9867,40.7219",1,2,b1e9e6b2721bfaf89f1ff0f384dcba76,6/7/16 2:10,Essex Street,4095,179 Essex Street,-73.9867,40.7219
359,878,"-73.9761,40.7937",1,1,9ee9871e5e662aae354a4e140aab7f2c,6/20/16 19:03,Riverside Dr,2700,202 Riverside Dr,-73.9761,40.7937
360,879,"-73.9739,40.7536",1,0,ec12b4db154a9c75983f5e32edd93843,6/29/16 6:13,E 46 St,2350,140 E 46 St,-73.9739,40.7536
361,880,"-73.9726,40.7918",1,2,728707316cb63689a161cfa9d51fd465,6/2/16 2:19,West 92nd Street,4195,201 West 92nd Street,-73.9726,40.7918
362,881,"-73.9955,40.7553",1,0,9ac474eaddc388c582409cba637038a3,6/22/16 3:38,W 37 St.,2378,400 W 37 St.,-73.9955,40.7553
363,883,"-73.9666,40.6838",1,0,71b36489d5856154783f53af04ff3949,6/8/16 2:26,Clinton Avenue,2100,487 Clinton Avenue,-73.9666,40.6838
364,884,"-73.9634,40.799",1,2,c6d6ac07fb6e89efd6bbb7028cb370ce,6/14/16 12:53,Columbus Avenue,3200,926 Columbus Avenue,-73.9634,40.799
365,886,"-73.9227,40.6704",1,2,38e7c29990ab0740c6c6fa964d0346d8,6/8/16 6:11,St. Johns Place,1650,1645 St. Johns Place,-73.9227,40.6704
366,889,"-73.9811,40.7394",1,2,14ff2241d3fdf802e74f3272eaa7f6ef,6/16/16 7:41,E 25 St.,3999,226 E 25 St.,-73.9811,40.7394
367,892,"-73.9828,40.6843",1,2,41fb029dfa8ee96970878c4099d116ac,6/12/16 8:16,274 Dean Street,2887,274 Dean Street,-73.9828,40.6843
368,893,"-73.9484,40.7699",1,1,ec55ba63548c532c12d77030b00ca90c,6/1/16 4:19,E 78 Street,2575,555 E 78 Street,-73.9484,40.7699
369,897,"-73.9516,40.7801",1,0,05b74bc92891e47ee7718f4b9c6f7f1a,6/1/16 5:42,East 89th Street,1750,226 East 89th Street,-73.9516,40.7801
370,898,"-73.9919,40.69",2,2,b7eb566cf478a2ca43e3c5940884f659,6/1/16 2:14,Court Street,4915,125 Court Street,-73.9919,40.69
371,899,"-73.9423,40.7862",1,3,0,6/21/16 1:44,First Avenue,2975,1952 First Avenue,-73.9423,40.7862
372,901,"-73.9905,40.7644",1,2,7d0a8a49b80d9329a3098b15ac8fd1bc,6/1/16 2:29,W 50 Street,4295,439 W 50 Street,-73.9905,40.7644
373,903,"-73.9742,40.7959",2,2,c40e3e74475a91aae1928541be8df678,6/16/16 2:11,West 96th Street,5000,323 West 96th Street,-73.9742,40.7959
374,910,"-73.9938,40.7586",1,2,94cc4a200a2bf2de0b7304f39beb9227,6/1/16 2:41,W 42 St.,3200,420 W 42 St.,-73.9938,40.7586
375,914,"-74.0006,40.7383",1,0,b401b080b557697e91b2d19b5a22fac9,6/23/16 3:33,W 13 Street,2525,205 W 13 Street,-74.0006,40.7383
376,917,"-73.9515,40.7779",1,1,f11bff016a02f774e99f82cd1d94def7,6/3/16 3:24,E 86th St.,3350,305 E 86th St.,-73.9515,40.7779
377,918,"-73.9623,40.7967",1,3,788211d0352e3e5e89ea0f40797cb3c4,6/21/16 7:01,West 103rd Street,3995,17 West 103rd Street,-73.9623,40.7967
378,921,"-74.0036,40.7399",1,3,83ec3cf6c56a458b9f0cc455fee2d000,6/16/16 5:28,West 14th Street,6500,316 West 14th Street,-74.0036,40.7399
379,923,"-73.9804,40.7399",1,1,4e8232f48e9c8e2847a3c3b9b0609e80,6/16/16 5:54,East 26th Street,2300,230 East 26th Street,-73.9804,40.7399
380,925,"-73.9061,40.6799",1,2,4b7b5af1cad665096b3844b06d2b570c,6/15/16 14:38,1997 Eastern Parkway ,2450,1997 Eastern Parkway ,-73.9061,40.6799
381,928,"-74.0311,40.7276",1,1,28970cf24998e1951655245ec9d124d9,6/24/16 2:01,30 River Court,2715,30 River Court,-74.0311,40.7276
382,936,"-73.9452,40.7829",2,2,ca8e91802319bcb1f7d937e82eb3953c,6/24/16 4:41,First Avenue,2800,1845 First Avenue,-73.9452,40.7829
383,937,"-73.9821,40.7317",1,3,1edde1c89233fb1b1a38c53e992b0756,6/11/16 3:57,1st Ave.,4300,252 1st Ave.,-73.9821,40.7317
384,938,"-73.9921,40.7618",1,2,6dbdebea10b40ce8afbefb5da82960c6,6/21/16 7:17,W 46th St,2200,437 W 46th St,-73.9921,40.7618
385,939,"-73.9675,40.7943",1,2,e0f787c39be40769fb269c641078eb50,6/3/16 6:09,Columbus Avenue,3400,784 Columbus Avenue,-73.9675,40.7943
386,941,"-74.0149,40.708",1,3,bb8658a3e432fb62a440615333376345,6/17/16 6:10,Washington Street,4025,90 Washington Street,-74.0149,40.708
387,944,"-73.9638,40.7634",1,0,607b649dc7d022357d0145482288a0b1,6/7/16 2:55,E 63rd St,3100,220 E 63rd St,-73.9638,40.7634
388,945,"-73.9982,40.7568",1,1,96274288c84ddd7d5c5d8e425ee75027,6/10/16 3:49,West 37th Street,3855,505 West 37th Street,-73.9982,40.7568
389,947,"-73.9863,40.745",1,1,ddb09ce9e9a73eb2d2132a7ae9bc4861,6/1/16 5:47,E 29th St.,4095,10 E 29th St.,-73.9863,40.745
390,948,"-73.9922,40.761",1,1,ddc52d135ca9f601f081db1f97604de1,6/21/16 3:12,W 45 Street,2150,425 W 45 Street,-73.9922,40.761
391,953,"-74.0003,40.7407",1,1,0,6/9/16 1:12,West 16th Street,2650,239 West 16th Street,-74.0003,40.7407
392,956,"-73.9757,40.7462",1,0,8e3b8c607c3edcf3de131c24f0390179,6/2/16 6:42,East 36th Street,2550,236 East 36th Street,-73.9757,40.7462
393,958,"-73.9883,40.7322",1,1,5b4cda1f32b2e2a434cd5599d13fd9ab,6/8/16 2:26,E 12 Street,3400,139 E 12 Street,-73.9883,40.7322
394,959,"-73.9847,40.7637",1,0,6052042603d48e042795a0927e67c76f,6/28/16 14:22, Eight ave ,2595,888 Eight ave ,-73.9847,40.7637
395,962,"-74.0148,40.7179",2,2,7b932952de7f92e25ee7acc7eeb3b55c,6/11/16 4:47,Chambers Street,4600,400 Chambers Street,-74.0148,40.7179
396,963,"-73.9544,40.7801",1,1,92283e84587371f01961478aa906b19e,6/20/16 19:01,E 87 Street,1700,165 E 87 Street,-73.9544,40.7801
397,964,"-73.9789,40.7491",1,0,adc60175c23f23a9b3cf3899c7cf4842,6/12/16 12:12,East 38th St,2350,108 East 38th St,-73.9789,40.7491
398,965,"-73.9919,40.69",1,0,0,6/6/16 2:33, Court St.,2780,125  Court St.,-73.9919,40.69
399,967,"-73.8543,40.7357",1,2,74bf7af1172e0a4e74cb6ca39a1e8674,6/20/16 18:07,62nd Rd.,2250,102-45 62nd Rd.,-73.8543,40.7357
400,969,"-73.8382,40.7199",1,2,7a3f36aeeb0bdea976b81b962a0a5c5b,6/25/16 1:22,7272 112th Street,2350,7272 112th Street,-73.8382,40.7199
401,973,"-73.9515,40.7711",1,0,f933107596e7ebae348e77f15e8d99df,6/25/16 3:11,East 78th Street,2150,443 East 78th Street,-73.9515,40.7711
402,975,"-73.966,40.8012",1,2,3ba49a93260ca5df92fde024cb4ca61f,6/15/16 2:28,W 107 St.,3000,210 W 107 St.,-73.966,40.8012
403,976,"-73.9944,40.7518",2,3,d4f23121dc558fba3efe1479257b664e,6/20/16 18:46,West 33rd Street,5903,315 West 33rd Street,-73.9944,40.7518
404,978,"-73.9648,40.7572",1,1,750f265a50473ce6c515bfded25e24f5,6/8/16 5:28,E 55th St.,2750,340 E 55th St.,-73.9648,40.7572
405,979,"-73.9848,40.7635",1,1,93cd24891f8423d45ac587ab1fdb1225,6/26/16 2:39,Eighth Avenue,2855,888 Eighth Avenue,-73.9848,40.7635
406,980,"-73.9311,40.8573",1,0,5c0030a7a268dc3c23fa9c42aa6c47b9,6/9/16 3:17,Broadway Terrace,1350,2 Broadway Terrace,-73.9311,40.8573
407,981,"-73.9695,40.7868",1,2,41f4e2abc8f255d8aa058a10c021f50e,6/14/16 15:23,West 88th Street,3350,24 West 88th Street,-73.9695,40.7868
408,984,"-73.9998,40.7613",1,1,3a956bd42c50f06ac84cf072fc514f5f,6/20/16 18:57,West 42nd Street,3390,650 West 42nd Street,-73.9998,40.7613
409,985,"-73.9515,40.7779",1,1,0,6/10/16 1:18,East 86th Street,3970,305 East 86th Street,-73.9515,40.7779
410,987,"-73.9805,40.7702",2,2,cf63f2398a9daf747ec8c7e5ca2fac31,6/10/16 2:19,25 Central Park West,7400,25 Central Park West,-73.9805,40.7702
411,988,"-73.9969,40.742",1,1,2481aa22a7f71353f64f9605494a0773,6/6/16 2:27,West 20th Street,5400,180 West 20th Street,-73.9969,40.742
412,993,"-73.984,40.7645",2,3,6134e7c4dd1a98d9aee36623c9872b49,6/28/16 2:23,W 54 St.,5200,260 W 54 St.,-73.984,40.7645
413,997,"-73.9376,40.8179",1,1,0,6/10/16 3:31,Lenox Avenue,1990,630 Lenox Avenue,-73.9376,40.8179
414,998,"-73.9902,40.7035",1.5,1,9f136f839101eaec2e89e711a182593b,6/11/16 3:15,1 Main Street,4995,1 Main Street,-73.9902,40.7035
415,1002,"-73.9626,40.7617",1,0,b1ff13eed93ba353d5cc103088276c6e,6/24/16 5:04,E 61 St.,2625,311 E 61 St.,-73.9626,40.7617
416,1004,"-73.8792,40.7441",1,1,197f424f620ea35c776bd3d5b05c3eec,6/21/16 7:53,Elmhurst Ave.,1700,86-15 Elmhurst Ave.,-73.8792,40.7441
417,1007,"-73.9464,40.7222",1,1,0,6/9/16 6:28,Broome Street,2292,250 Broome Street,-73.9464,40.7222
418,1010,"-73.9681,40.7689",1,0,0,6/9/16 1:47,East 67th Street,2850,17 East 67th Street,-73.9681,40.7689
419,1015,"-74.0162,40.7056",1,1,11e1dec9d14b1a9e528386a2504b3afc,6/8/16 3:03,West St.,2550,1 West St.,-74.0162,40.7056
420,1016,"-73.9667,40.7947",2,2,c5c8a357cba207596b04d1afd1e4f130,6/2/16 2:32,Columbus Avenue,6380,808 Columbus Avenue,-73.9667,40.7947
421,1017,"-73.9642,40.65",1,1,0fe7ab0265fd314983ad54361ed7a4bd,6/12/16 13:52,E 17 Th,1600,39 E 17 th,-73.9642,40.65
422,1019,"-73.99,40.7601",1,1,7967a1280bf3f7644500fc79d2696b0e,6/12/16 3:42,West 45th Street,2595,341 West 45th Street,-73.99,40.7601
423,1020,"-73.9789,40.7744",2,3,32ecda64d8f199599de4b86680273432,6/15/16 2:43,W 68 St.,5800,25 W 68 St.,-73.9789,40.7744
424,1021,"-73.9794,40.7804",2,3,07c299cf2583d0397977e39f092b6ab9,6/11/16 1:39,West 75th Street,7600,155 WEST 75TH STREET,-73.9794,40.7804
425,1022,"-74.0053,40.7456",1,1,fa21c83e114de7fd5cedff34e93f4f1a,6/12/16 2:26,West 20th Street,3950,460 West 20th Street,-74.0053,40.7456
426,1023,"-73.9817,40.7397",1,1,d66492cfc7f3d8d9f20a158eaf6b8f3d,6/4/16 5:05,East 25th Street,3395,208 East 25th Street,-73.9817,40.7397
427,1024,"-73.9459,40.8362",1.5,3,1121a7ae08639aabd3b1041373ffbe76,6/7/16 6:04,Riverside Drive,3300,838 Riverside Drive,-73.9459,40.8362
428,1025,"-73.9755,40.7859",1,1,2412fb493a2b1a9f44406b29298e3cd2,6/7/16 4:23,W 84 Street,2475,158 W 84 Street,-73.9755,40.7859
429,1026,"-73.9978,40.7612",1,2,ea9045106c4e1fe52853b6af941f1c69,6/18/16 2:30,W 43 St.,3300,560 W 43 St.,-73.9978,40.7612
430,1027,"-73.9806,40.7444",1,1,dc724f26cb42ea05fd0eee270878aa6b,6/22/16 2:30,East 31st Street,3835,151 East 31st Street,-73.9806,40.7444
431,1030,"-73.9625,40.7993",1,1,42a299772301e00d8e226a4e50050fc7,6/12/16 4:23,Columbus Avenue,2500,943 Columbus Avenue,-73.9625,40.7993
432,1031,"-73.9475,40.7753",1,1,3ced0f0239b82b025800ecf4530e5814,6/15/16 10:19,84th & york ,2195,500.5 east 84th st,-73.9475,40.7753
433,1036,"-74.018,40.7067",1,1,691c71e8c1680624b41775ccbd61b16a,6/8/16 5:44,Battery Place,2525,50 Battery Place,-74.018,40.7067
434,1037,"-73.9908,40.703",1.5,2,2207347149c9d445c10bf00ac6aa4497,6/12/16 13:26,30 Main Street,5600,30 Main Street,-73.9908,40.703
435,1038,"-73.9923,40.66",1,1,8a41eceb99db184c395cacbf91ff07a6,6/5/16 3:28,22nd Street,1900,283 22nd Street,-73.9923,40.66
436,1039,"-73.9478,40.773",1,2,0,6/29/16 1:38,East 82nd Street,3495,519 East 82nd Street,-73.9478,40.773
437,1041,"-73.9487,40.7845",2,3,06d5d2f70c8078ab02f7fc716963955e,6/22/16 5:25,E 95th St,3995,225 E 95th St,-73.9487,40.7845
438,1044,"-73.9628,40.7593",1,2,ac5e14237f6870c8bdf9ca23cb2ca4b2,6/4/16 6:10,East 58th Street,3437,351 East 58th Street,-73.9628,40.7593
439,1045,"-74.0149,40.708",1,3,bb8658a3e432fb62a440615333376345,6/14/16 15:48,Washington,3520,90 Washington,-74.0149,40.708
440,1047,"-73.9995,40.7393",1,0,32faddda02bede80ae68f0ce1a7f2d61,6/14/16 2:21,W 15 St.,2495,200 W 15 St.,-73.9995,40.7393
441,1048,"-73.9805,40.743",1,1,fc0fd20af820abb53857cc1ec4b6a2c7,6/3/16 2:12,E 29th St,3865,155 E 29th St,-73.9805,40.743
442,1053,"-73.9772,40.7412",1,1,a01c99eb2cfdde327e1691e17d6696ba,6/28/16 5:20,East 29th Street,2999,340 East 29th Street,-73.9772,40.7412
443,1056,"-73.9669,40.8021",1,3,d7c8c77f4fc41687f6e5c24f1e791fcb,6/24/16 4:37,W 107 St.,3495,243 W 107 St.,-73.9669,40.8021
444,1058,"-73.9957,40.7427",2,3,0372927bcb6a0949613ef5bf893bbac7,6/1/16 6:11,West 21st Street,5290,155 West 21st Street,-73.9957,40.7427
445,1060,"-73.974,40.7538",1,1,0,6/16/16 1:15,East 46th Street,3200,140 East 46th Street,-73.974,40.7538
446,1063,"-73.9933,40.7366",1,0,c0ae658e2ffa1d5bfbc2c2625b6d766d,6/16/16 6:23,5th Avenue,2800,96 5th Avenue,-73.9933,40.7366
447,1064,"-73.9609,40.6515",1,3,bdd1d5a762ed43a24f253696d87661bb,6/9/16 18:03,Ocean Avenue / Caton Avenue,2600,465 Ocean Avenue ,-73.9609,40.6515
448,1065,"-74.0148,40.7091",1,1,a2f5214c9eacd965ef1a7fc368401574,6/7/16 2:30,West Street,3450,75 West Street,-74.0148,40.7091
449,1066,"-73.9787,40.7269",2,4,4e265d19a4a54697c1ee139a8ea39b06,6/1/16 5:24,East 11th Street,5700,620 East 11th Street,-73.9787,40.7269
450,1067,"-73.9865,40.7348",1,3,300d27d8ba2adbcbc8c6f2bcbc1c6f9d,6/11/16 3:45,E 16th St.,4900,145 E 16th St.,-73.9865,40.7348
451,1071,"-73.94,40.8223",1,1,0,6/14/16 12:50,W 145,1800,219 W 145,-73.94,40.8223
452,1075,"-73.9839,40.7307",1.5,4,39b6592151e3b2160e6eac3c4aa7b83a,6/2/16 7:11,E 13th St.,5800,346 E 13th St.,-73.9839,40.7307
453,1076,"-74.036,40.6358",1,3,27f2724b23b78629b473dd2e4ed19250,6/12/16 12:06,31 72nd Street,2300,31 72nd street,-74.036,40.6358
454,1078,"-73.9663,40.7585",1,0,79fed3ed2bd5ed8e31e3e82724bb6b7f,6/2/16 4:53,Second Avenue,1900,1055 Second Avenue,-73.9663,40.7585
455,1083,"-74.0003,40.7349",1,0,b1f2771d3861117df3bb212af9b0a7c0,6/22/16 2:11,"Greenwich Ave,",3495,"33 Greenwich Ave,",-74.0003,40.7349
456,1084,"-73.9952,40.7606",2,3,92fe849602cab34ac52bb33e3932baa6,6/15/16 3:11,10 Ave.,4500,595 10 Ave.,-73.9952,40.7606
457,1087,"-73.9577,40.7676",1,1,16db33d050d432fd8ea720b638a5bf3a,6/24/16 8:30,E 71,2700,323 E 71,-73.9577,40.7676
458,1088,"-73.9877,40.7643",1,3,b7bda8f61876ecad3547c2fc5d4ef850,6/2/16 4:13,W 52 Street,3800,366 W 52 Street,-73.9877,40.7643
459,1089,"-74.0035,40.7275",1,1,0,6/3/16 1:46,Sixth Avenue,2800,213 Sixth Avenue,-74.0035,40.7275
460,1090,"-73.9416,40.8163",1,0,0,6/10/16 1:13,West 137th Street,1662,137 West 137th Street,-73.9416,40.8163
461,1091,"-74.0069,40.7074",1,0,c94301249b8c09429d329864d58e5b82,6/4/16 3:54,Gold Street,2770,2 Gold Street,-74.0069,40.7074
462,1092,"-73.948,40.7842",2,2,8bb596a577d029e5cbc56baf134c73b7,6/7/16 1:39,East 95th Street,4370,205-235 East 95th Street,-73.948,40.7842
463,1093,"-74.0046,40.7073",1,2,80a120d6bc3aba97f40fee8c2204524b,6/1/16 6:11,Water Street,2600,200 Water Street,-74.0046,40.7073
464,1094,"-73.9764,40.7839",1,2,0,6/29/16 1:12,West 81st Street,3300,158 West 81st Street,-73.9764,40.7839
465,1096,"-74,40.7285",1,0,3cc586423f9e977a0f991b010242baa6,6/21/16 2:40,Bleecker Street,3100,160 Bleecker Street,-74,40.7285
466,1097,"-73.9618,40.8003",1,1,0a7a527bbc21f14dda39af5085bc6bb2,6/8/16 2:14,Columbus Ave,1900,973 COLUMBUS AVE,-73.9618,40.8003
467,1099,"-73.9518,40.7802",1,1,d340cafea0c4f7e82449e07b1a4a24bd,6/22/16 5:41,East 89th Street,2300,222 East 89th Street,-73.9518,40.7802
468,1105,"-73.9625,40.7993",1,1,42a299772301e00d8e226a4e50050fc7,6/5/16 2:54,Columbus Ave.,2395,943 Columbus Ave.,-73.9625,40.7993
469,1107,"-73.9498,40.7845",2,2,0,6/21/16 19:16,UPPER EAST 2BR & 2BATH PERFECTION!,4310,E 95 & THRID,-73.9498,40.7845
470,1111,"-73.9501,40.7682",2,2,50134b8222e5b1cd0ecf2afc2297d0f4,6/8/16 2:11,530 East 76th Street,7750,530 East 76th Street,-73.9501,40.7682
471,1114,"-73.9934,40.7366",1,1,c0ae658e2ffa1d5bfbc2c2625b6d766d,6/11/16 6:03,Fifth Avenue,3500,96 Fifth Avenue,-73.9934,40.7366
472,1115,"-73.9574,40.7659",1,2,0,6/2/16 3:26,First Avenue,2600,1685 First Avenue,-73.9574,40.7659
473,1117,"-73.9594,40.7738",1,1,195629fb6278370e4a127427cb92c41e,6/24/16 11:07,Lexington Avenue,3200,1109 Lexington Avenue Apt # 2,-73.9594,40.7738
474,1118,"-73.9837,40.7783",1,1,12ffe84a07069e13c240318a44f8d32a,6/28/16 3:35,West 71st Street,3665,228 West 71st Street,-73.9837,40.7783
475,1119,"-74.0027,40.7209",1,3,ee280e4ebd493e532121cb63f54b6069,6/15/16 5:26,Soho meets Tribeca,5600,336 Canal Street,-74.0027,40.7209
476,1120,"-73.9619,40.7656",1,1,cc69da38b38bf56277fe8c9bb7a069b5,6/21/16 3:44,East 66th Street,3050,221 East 66th Street,-73.9619,40.7656
477,1133,"-73.9773,40.785",1,2,1895c2bb09cdd43afa51fe0c5df69755,6/21/16 5:25,Amsterdam Avenue,2865,450 Amsterdam Avenue,-73.9773,40.785
478,1135,"-73.9896,40.7341",1,0,9c926bb8e5354ae22f3ebaaa3d1ee282,6/2/16 3:07,Fourth Avenue,3725,145 Fourth Avenue,-73.9896,40.7341
479,1137,"-73.9838,40.7244",1,3,e99cd546acd710be607104c44175a2e0,6/9/16 1:41,East 5th Street,3500,512 East 5th Street,-73.9838,40.7244
480,1142,"-74.0081,40.7074",1,2,a6200d7448037cfee809b2451219f879,6/12/16 2:33,Liberty Street,4595,10 Liberty Street,-74.0081,40.7074
481,1144,"-73.9773,40.7267",1,3,f44cdef56f5fb6adfea7d4296dca0006,6/7/16 6:20,East 11th Street,4500,647 East 11th Street,-73.9773,40.7267
482,1148,"-73.9838,40.7586",1,0,18f6eb16d2f3e9885cb4a5d0a40791c6,6/17/16 2:26,West 47th Street,2200,150 West 47th Street,-73.9838,40.7586
483,1152,"-74.0077,40.7065",2,3,c9b5ba9bc3196fa92db7a662db0259e8,6/25/16 3:10,Pine Street,5995,70 Pine Street,-74.0077,40.7065
484,1159,"-74.0186,40.6426",1,0,a97afff23f44ea5d8ea36e83f3aa1576,6/2/16 3:43,58th Street,1500,336 58th Street,-74.0186,40.6426
485,1162,"-73.924,40.8679",1,2,04d9c09943370b4d2ea48a47e44c028c,6/9/16 2:54,W 204 Street,1875,686 W 204 Street,-73.924,40.8679
486,1165,"-73.9762,40.7479",1,0,0,6/25/16 1:38,Third Avenue,2395,571 Third Avenue,-73.9762,40.7479
487,1167,"-73.94,40.8192",1,4,0,6/25/16 3:38,W 142nd Street,3450,148 W 142nd Street,-73.94,40.8192
488,1169,"-73.9935,40.7301",1.5,2,766fee7eb49a9a822dae64dafb5d8320,6/6/16 5:24,Mercer Street,6045,300 Mercer Street,-73.9935,40.7301
489,1170,"-73.9862,40.7514",2,3,80911ce8a425daf4989ea8a4bccc41a7,6/10/16 2:59,6 Ave.,4676,990 6 Ave.,-73.9862,40.7514
490,1171,"-73.9811,40.7398",1,0,59bc231f684fdb65e0588e023d229d2e,6/9/16 6:15,E 25th St.,3850,219 E 25th St.,-73.9811,40.7398
491,1176,"-73.9761,40.7937",1,1,9ee9871e5e662aae354a4e140aab7f2c,6/17/16 6:10,Riverside Drive,2750,202 Riverside Drive,-73.9761,40.7937
492,1177,"-73.9884,40.7498",1,2,093f64f52a6e43ba5e8f12bec8200554,6/4/16 5:53," Midtown West, 6th Ave ",3600,50 West 34th Street,-73.9884,40.7498
493,1179,"-74.0111,40.7061",1,1,0,6/7/16 1:13,Broad Street,4390,25 Broad Street,-74.0111,40.7061
494,1180,"-73.9208,40.8653",1,3,0,6/3/16 5:56,211 Sherman Avenue,2895,211 Sherman Avenue,-73.9208,40.8653
495,1181,"-74.0157,40.7069",1,0,0de97434d3c89fde23d42429f5867ae0,6/2/16 7:09,West Street,2400,20 West Street,-74.0157,40.7069
496,1182,"-73.9531,40.8242",1,2,0,6/29/16 3:32,West 141 St.,2350,610 West 141 St.,-73.9531,40.8242
497,1183,"-73.9756,40.7826",1,0,3625b3408866419ecc249b85b9364b1b,6/29/16 5:07,W 80th St,2595,102 W 80th St,-73.9756,40.7826
498,1184,"-73.8643,40.7209",1,2,69132f5119e85a9f5ddd8e3b4ad187e4,6/12/16 3:27,Fitchett St,2000,64-47 Fitchett St,-73.8643,40.7209
499,1185,"-73.9464,40.7805",1,2,52080fcf0bc0830714121bbc2e93b0ec,6/4/16 5:57,East 92nd Street,3400,408 East 92nd Street,-73.9464,40.7805
500,1187,"-73.9903,40.7751",3,3,77f3b5c6661c1b18a813cc1d5ad7f581,6/5/16 2:16,Riverside Boulevard,18000,80 Riverside Boulevard,-73.9903,40.7751
501,1189,"-73.9838,40.7586",1,2,18f6eb16d2f3e9885cb4a5d0a40791c6,6/3/16 5:40,West 47th Street,3600,150 West 47th Street,-73.9838,40.7586
502,1190,"-73.9514,40.7712",1,0,f933107596e7ebae348e77f15e8d99df,6/16/16 8:02,E 78 St.,2200,443 E 78 St.,-73.9514,40.7712
503,1196,"-73.9915,40.7678",1,2,9c18bf871b97492b96d8ddb800591f1b,6/22/16 5:27,"  Hell's Kitchen, Midtown West ",3500,550 West 54th Street,-73.9915,40.7678
504,1198,"-73.9827,40.7183",1,2,c66717d101464f1ad686b26230b9ef86,6/16/16 7:11,Pitt Street,2650,85 Pitt street,-73.9827,40.7183
505,1200,"-73.9509,40.7735",1,1,d8afa114e9be93e1a6fd9370a2214837,6/13/16 2:45,E 81st St.,2600,409 E 81st St.,-73.9509,40.7735
506,1201,"-73.9525,40.7789",1,1,55bd05940daffe4b0f5b7374ffd37f3b,6/1/16 2:34,E 87 Street,2750,226 E 87 Street,-73.9525,40.7789
507,1202,"-73.983,40.7636",1,0,49a0ffcf209a630c79e6bc29f79df7ba,6/14/16 11:52,211 W 53 St.,2195,211 W 53 St.,-73.983,40.7636
508,1204,"-73.9875,40.7318",1.5,3,5a96007b64fae8744f64ff40804cd82c,6/10/16 5:59,E 12th St.,5550,201 E 12th St.,-73.9875,40.7318
509,1206,"-73.996,40.733",2,2,22bb41b4c5d4f19e38abf1ce17a39f0c,6/21/16 7:51,5th Ave.,7800,24 5th Ave.,-73.996,40.733
510,1211,"-73.9646,40.7991",1,1,1bd24d2906d981ec60703de71921dd2e,6/25/16 10:58,West 105th street,1995,82 West 105th street,-73.9646,40.7991
511,1212,"-73.9883,40.7206",1,3,3211d96265737f079d44b9d27dfcbe37,6/24/16 5:44,Ludlow Street,4995,143 Ludlow Street,-73.9883,40.7206
512,1216,"-73.9804,40.7289",1,2,f5c09971b8e36d2e45dde910a534058f,6/15/16 3:56,East 12th Street,2975,515 East 12th Street,-73.9804,40.7289
513,1220,"-73.9546,40.7724",1,1,b4d4ec4279eecd0a9f9707a12b4bb18d,6/22/16 2:27,East 78th Street,2750,313 East 78th Street,-73.9546,40.7724
514,1221,"-73.9909,40.7448",1,1,d0abe4831a16dccf81693660ad670463,6/29/16 4:29,West 26th Street,4181,55 West 26th Street,-73.9909,40.7448
515,1225,"-74.0046,40.7073",1,0,80a120d6bc3aba97f40fee8c2204524b,6/14/16 15:37,Water Street,3700,200 Water Street,-74.0046,40.7073
516,1226,"-73.984,40.747",1,1,2454e24716f0ab99bceda6bd7757422e,6/8/16 2:32,Madison Avenue,4295,160 Madison Avenue,-73.984,40.747
517,1228,"-73.983,40.7225",1,0,9298a463e319e78d895526ab575c15cb,6/21/16 5:05,29 Avenue B,2300,29 Avenue B,-73.983,40.7225
518,1230,"-73.9797,40.7456",1,1,9174b75c0cd978eb0e5aa93afbad754b,6/12/16 13:46,East 33rd Street,4195,141 East 33rd Street,-73.9797,40.7456
519,1231,"-73.9529,40.7815",1,1,1e354ef79c2d18d0da4acbdbb2361a5d,6/25/16 5:28,East 90th Street,2800,168 East 90th Street,-73.9529,40.7815
520,1232,"-74.0036,40.716",2,3,de12cad426680d57133fb1738c07f382,6/1/16 3:22,Worth St.,5600,111 Worth St.,-74.0036,40.716
